[18:04:14] ======================================================================
[18:04:14] OVERNIGHT JOINT RUN - regime=stressed max_hours=12.0 budget={'n_days': 30, 'n_runs': 1, 'n_path_seeds': 3, 'sobol_init': 110, 'batch': 16, 'n_pool': 4096, 'calib_hours': 10.2, 'n_paths': 80, 'ens_days': 42, 'agent_seed': 0, 'path_seed': 7, 'drift': -2.1329779981944435e-05, 'drawdown': 0.3, 'window_days': 42}
[18:04:18] STAGE A: JOINT agent+FV calibration (9-D), regime=stressed, budget 10.2h, drift=-2.133e-05/min (~30% over 42d)
[18:04:44]   measured baseline D=20.857  (CALIBRATED agents + 1-factor FV)
[18:05:04]   [sobol 1] mt_gamma=0.683 ft_sigma_c=0.378 f=1.25 w=0.83 ratio=0.384 sigma_d=0.00132 zi_alpha=0.227 zi_mu=0.0626 zi_delta=0.2 -> D=31.423 (19s, 1m)
[18:47:25]   [active 112] mt_gamma=0.317 ft_sigma_c=0.687 f=0.791 w=0.246 ratio=0.022 sigma_d=0.00148 zi_alpha=0.393 zi_mu=0.0891 zi_delta=0.226 -> D=12.892 (24s, 43m)
[18:47:49]   [active 113] mt_gamma=0.477 ft_sigma_c=0.709 f=1.02 w=0.649 ratio=0.269 sigma_d=0.00124 zi_alpha=0.411 zi_mu=0.0841 zi_delta=0.257 -> D=13.494 (24s, 44m)
[18:48:12]   [active 114] mt_gamma=0.895 ft_sigma_c=0.726 f=0.842 w=0.442 ratio=0.306 sigma_d=0.00128 zi_alpha=0.389 zi_mu=0.0241 zi_delta=0.248 -> D=7.633 (22s, 44m)
[18:48:34]   [active 115] mt_gamma=1.15 ft_sigma_c=0.741 f=0.991 w=0.13 ratio=0.292 sigma_d=0.00109 zi_alpha=0.388 zi_mu=0.145 zi_delta=0.241 -> D=16.757 (23s, 44m)
[18:48:58]   [active 116] mt_gamma=0.865 ft_sigma_c=0.674 f=0.874 w=0.349 ratio=0.249 sigma_d=0.00143 zi_alpha=0.406 zi_mu=0.0977 zi_delta=0.292 -> D=8.735 (23s, 45m)
[18:49:23]   [active 117] mt_gamma=1.31 ft_sigma_c=0.749 f=0.847 w=0.527 ratio=0.0458 sigma_d=0.00132 zi_alpha=0.417 zi_mu=0.148 zi_delta=0.276 -> D=8.943 (25s, 45m)
[18:49:49]   [active 118] mt_gamma=0.418 ft_sigma_c=0.696 f=0.888 w=0.508 ratio=0.185 sigma_d=0.00102 zi_alpha=0.421 zi_mu=0.144 zi_delta=0.0884 -> D=19.206 (26s, 46m)
[18:50:11]   [active 119] mt_gamma=1.4 ft_sigma_c=0.7 f=0.878 w=0.632 ratio=0.132 sigma_d=0.00117 zi_alpha=0.378 zi_mu=0.0768 zi_delta=0.301 -> D=12.396 (23s, 46m)
[18:50:36]   [active 120] mt_gamma=0.267 ft_sigma_c=0.483 f=0.647 w=0.511 ratio=0.217 sigma_d=0.00122 zi_alpha=0.37 zi_mu=0.0268 zi_delta=0.161 -> D=8.380 (25s, 46m)
[18:51:00]   [active 121] mt_gamma=0.274 ft_sigma_c=0.128 f=0.163 w=0.573 ratio=0.306 sigma_d=0.00177 zi_alpha=0.305 zi_mu=0.0628 zi_delta=0.18 -> D=48.226 (24s, 47m)
[18:51:21]   [active 122] mt_gamma=0.655 ft_sigma_c=0.51 f=1.15 w=0.845 ratio=0.365 sigma_d=0.00173 zi_alpha=0.107 zi_mu=0.104 zi_delta=0.206 -> D=39.714 (21s, 47m)
[18:51:41]   [active 123] mt_gamma=1.29 ft_sigma_c=0.815 f=0.686 w=0.616 ratio=0.0534 sigma_d=0.00209 zi_alpha=0.121 zi_mu=0.0564 zi_delta=0.0988 -> D=53.084 (21s, 47m)
[18:52:04]   [active 124] mt_gamma=0.301 ft_sigma_c=0.516 f=1.12 w=0.523 ratio=0.27 sigma_d=0.00162 zi_alpha=0.3 zi_mu=0.0248 zi_delta=0.266 -> D=16.329 (23s, 48m)
[18:52:34]   [active 125] mt_gamma=0.503 ft_sigma_c=0.552 f=0.181 w=0.582 ratio=0.21 sigma_d=0.0021 zi_alpha=0.432 zi_mu=0.0839 zi_delta=0.295 -> D=53.755 (30s, 48m)
[18:53:00]   [active 126] mt_gamma=1.77 ft_sigma_c=0.736 f=0.949 w=0.588 ratio=0.203 sigma_d=0.00177 zi_alpha=0.28 zi_mu=0.132 zi_delta=0.0558 -> D=33.237 (26s, 49m)
[18:53:28]   [active 127] mt_gamma=0.957 ft_sigma_c=0.687 f=0.879 w=0.311 ratio=0.0609 sigma_d=0.0015 zi_alpha=0.394 zi_mu=0.144 zi_delta=0.294 -> D=8.715 (27s, 49m)
[18:53:52]   [active 128] mt_gamma=1.02 ft_sigma_c=0.754 f=0.863 w=0.407 ratio=0.116 sigma_d=0.00129 zi_alpha=0.424 zi_mu=0.0314 zi_delta=0.259 -> D=10.933 (24s, 50m)
[18:54:15]   [active 129] mt_gamma=0.564 ft_sigma_c=0.44 f=0.906 w=0.402 ratio=0.295 sigma_d=0.00115 zi_alpha=0.405 zi_mu=0.099 zi_delta=0.287 -> D=13.742 (24s, 50m)
[18:54:40]   [active 130] mt_gamma=0.468 ft_sigma_c=0.615 f=0.71 w=0.249 ratio=0.3 sigma_d=0.00106 zi_alpha=0.412 zi_mu=0.11 zi_delta=0.32 -> D=14.184 (25s, 50m)
[18:55:04]   [active 131] mt_gamma=0.439 ft_sigma_c=0.712 f=0.822 w=0.141 ratio=0.27 sigma_d=0.00107 zi_alpha=0.386 zi_mu=0.0416 zi_delta=0.213 -> D=15.544 (23s, 51m)
[18:55:27]   [active 132] mt_gamma=0.258 ft_sigma_c=0.654 f=1.09 w=0.283 ratio=0.248 sigma_d=0.00138 zi_alpha=0.333 zi_mu=0.0793 zi_delta=0.259 -> D=14.468 (24s, 51m)
[18:55:50]   [active 133] mt_gamma=0.67 ft_sigma_c=0.776 f=0.81 w=0.212 ratio=0.122 sigma_d=0.00101 zi_alpha=0.347 zi_mu=0.129 zi_delta=0.294 -> D=11.189 (22s, 52m)
[18:56:13]   [active 134] mt_gamma=1.32 ft_sigma_c=0.738 f=0.828 w=0.702 ratio=0.0251 sigma_d=0.00137 zi_alpha=0.43 zi_mu=0.113 zi_delta=0.242 -> D=9.933 (24s, 52m)
[18:56:37]   [active 135] mt_gamma=0.459 ft_sigma_c=0.728 f=0.914 w=0.209 ratio=0.0501 sigma_d=0.00124 zi_alpha=0.362 zi_mu=0.0796 zi_delta=0.135 -> D=13.731 (23s, 52m)
[18:57:01]   [active 136] mt_gamma=1.06 ft_sigma_c=0.576 f=0.963 w=0.567 ratio=0.293 sigma_d=0.00101 zi_alpha=0.358 zi_mu=0.0135 zi_delta=0.249 -> D=15.679 (24s, 53m)
[18:57:21]   [active 137] mt_gamma=1.78 ft_sigma_c=0.726 f=0.96 w=0.765 ratio=0.326 sigma_d=0.00173 zi_alpha=0.148 zi_mu=0.0708 zi_delta=0.109 -> D=49.604 (20s, 53m)
[18:57:42]   [active 138] mt_gamma=1.59 ft_sigma_c=0.257 f=0.944 w=0.4 ratio=0.0792 sigma_d=0.00137 zi_alpha=0.326 zi_mu=0.0463 zi_delta=0.109 -> D=25.452 (22s, 53m)
[18:58:03]   [active 139] mt_gamma=1.89 ft_sigma_c=0.246 f=0.703 w=0.226 ratio=0.222 sigma_d=0.00101 zi_alpha=0.314 zi_mu=0.0151 zi_delta=0.143 -> D=23.146 (21s, 54m)
[18:58:24]   [active 140] mt_gamma=0.132 ft_sigma_c=0.379 f=1.19 w=0.275 ratio=0.0648 sigma_d=0.00201 zi_alpha=0.121 zi_mu=0.0688 zi_delta=0.11 -> D=30.442 (22s, 54m)
[18:58:45]   [active 141] mt_gamma=1.16 ft_sigma_c=0.62 f=0.383 w=0.457 ratio=0.343 sigma_d=0.00209 zi_alpha=0.19 zi_mu=0.0549 zi_delta=0.294 -> D=49.526 (21s, 54m)
[18:59:08]   [active 142] mt_gamma=0.714 ft_sigma_c=0.688 f=0.409 w=0.211 ratio=0.399 sigma_d=0.00188 zi_alpha=0.214 zi_mu=0.0647 zi_delta=0.208 -> D=43.573 (23s, 55m)
[18:59:32]   [active 143] mt_gamma=0.95 ft_sigma_c=0.789 f=0.817 w=0.668 ratio=0.065 sigma_d=0.00146 zi_alpha=0.384 zi_mu=0.0772 zi_delta=0.252 -> D=12.368 (23s, 55m)
[18:59:55]   [active 144] mt_gamma=0.94 ft_sigma_c=0.597 f=0.869 w=0.35 ratio=0.121 sigma_d=0.00132 zi_alpha=0.36 zi_mu=0.111 zi_delta=0.296 -> D=13.830 (23s, 56m)
[19:00:19]   [active 145] mt_gamma=1.02 ft_sigma_c=0.83 f=0.778 w=0.526 ratio=0.178 sigma_d=0.00103 zi_alpha=0.396 zi_mu=0.144 zi_delta=0.303 -> D=10.668 (25s, 56m)
[19:00:53]   [active 146] mt_gamma=0.103 ft_sigma_c=0.592 f=0.936 w=0.592 ratio=0.184 sigma_d=0.00122 zi_alpha=0.369 zi_mu=0.104 zi_delta=0.273 -> D=16.872 (34s, 57m)
[19:01:24]   [active 147] mt_gamma=0.371 ft_sigma_c=0.766 f=0.678 w=0.397 ratio=0.187 sigma_d=0.00104 zi_alpha=0.345 zi_mu=0.0788 zi_delta=0.299 -> D=11.340 (30s, 57m)
[19:01:51]   [active 148] mt_gamma=0.512 ft_sigma_c=0.478 f=0.579 w=0.315 ratio=0.279 sigma_d=0.00131 zi_alpha=0.392 zi_mu=0.0272 zi_delta=0.244 -> D=13.804 (27s, 58m)
[19:02:20]   [active 149] mt_gamma=0.232 ft_sigma_c=0.731 f=0.645 w=0.182 ratio=0.025 sigma_d=0.0014 zi_alpha=0.354 zi_mu=0.0571 zi_delta=0.3 -> D=13.425 (29s, 58m)
[19:02:46]   [active 150] mt_gamma=0.503 ft_sigma_c=0.713 f=0.935 w=0.294 ratio=0.126 sigma_d=0.00142 zi_alpha=0.31 zi_mu=0.0553 zi_delta=0.312 -> D=10.241 (26s, 58m)
[19:03:12]   [active 151] mt_gamma=1.08 ft_sigma_c=0.6 f=0.942 w=0.367 ratio=0.279 sigma_d=0.00141 zi_alpha=0.424 zi_mu=0.0637 zi_delta=0.256 -> D=9.749 (26s, 59m)
[19:03:38]   [active 152] mt_gamma=0.655 ft_sigma_c=0.715 f=1.04 w=0.188 ratio=0.308 sigma_d=0.00161 zi_alpha=0.407 zi_mu=0.0144 zi_delta=0.27 -> D=8.480 (26s, 59m)
[19:04:02]   [active 153] mt_gamma=1.78 ft_sigma_c=0.222 f=0.448 w=0.44 ratio=0.343 sigma_d=0.00219 zi_alpha=0.284 zi_mu=0.0984 zi_delta=0.137 -> D=47.582 (24s, 60m)
[19:04:26]   [active 154] mt_gamma=0.911 ft_sigma_c=0.733 f=0.702 w=0.287 ratio=0.219 sigma_d=0.00167 zi_alpha=0.274 zi_mu=0.0293 zi_delta=0.248 -> D=21.951 (24s, 60m)
[19:04:47]   [active 155] mt_gamma=1.78 ft_sigma_c=0.745 f=0.668 w=0.556 ratio=0.267 sigma_d=0.00125 zi_alpha=0.124 zi_mu=0.0273 zi_delta=0.188 -> D=32.437 (22s, 60m)
[19:05:14]   [active 156] mt_gamma=0.407 ft_sigma_c=0.306 f=0.469 w=0.482 ratio=0.0698 sigma_d=0.00167 zi_alpha=0.111 zi_mu=0.0833 zi_delta=0.0525 -> D=45.284 (26s, 61m)
[19:05:41]   [active 157] mt_gamma=0.969 ft_sigma_c=0.73 f=1.24 w=0.803 ratio=0.323 sigma_d=0.0018 zi_alpha=0.345 zi_mu=0.0372 zi_delta=0.244 -> D=22.976 (28s, 61m)
[19:06:07]   [active 158] mt_gamma=1.41 ft_sigma_c=0.152 f=1.18 w=0.446 ratio=0.39 sigma_d=0.0011 zi_alpha=0.222 zi_mu=0.0438 zi_delta=0.223 -> D=25.269 (26s, 62m)
[19:06:35]   [active 159] mt_gamma=0.276 ft_sigma_c=0.68 f=0.941 w=0.358 ratio=0.225 sigma_d=0.00151 zi_alpha=0.369 zi_mu=0.0218 zi_delta=0.286 -> D=10.633 (27s, 62m)
[19:06:58]   [active 160] mt_gamma=0.798 ft_sigma_c=0.484 f=0.793 w=0.337 ratio=0.233 sigma_d=0.00144 zi_alpha=0.398 zi_mu=0.0543 zi_delta=0.278 -> D=12.253 (22s, 63m)
[19:07:21]   [active 161] mt_gamma=0.795 ft_sigma_c=0.725 f=0.842 w=0.555 ratio=0.39 sigma_d=0.00146 zi_alpha=0.427 zi_mu=0.123 zi_delta=0.295 -> D=9.550 (23s, 63m)
[19:07:42]   [active 162] mt_gamma=0.712 ft_sigma_c=0.709 f=0.873 w=0.617 ratio=0.302 sigma_d=0.00117 zi_alpha=0.359 zi_mu=0.0175 zi_delta=0.247 -> D=8.625 (21s, 63m)
[19:08:04]   [active 163] mt_gamma=1.27 ft_sigma_c=0.702 f=0.935 w=0.6 ratio=0.0958 sigma_d=0.00128 zi_alpha=0.421 zi_mu=0.1 zi_delta=0.315 -> D=12.427 (22s, 64m)
[19:08:26]   [active 164] mt_gamma=0.768 ft_sigma_c=0.776 f=0.706 w=0.521 ratio=0.0417 sigma_d=0.00142 zi_alpha=0.339 zi_mu=0.131 zi_delta=0.25 -> D=14.520 (22s, 64m)
[19:08:49]   [active 165] mt_gamma=0.957 ft_sigma_c=0.719 f=0.658 w=0.897 ratio=0.135 sigma_d=0.00129 zi_alpha=0.434 zi_mu=0.149 zi_delta=0.246 -> D=11.304 (23s, 65m)
[19:09:11]   [active 166] mt_gamma=0.467 ft_sigma_c=0.783 f=1.02 w=0.2 ratio=0.229 sigma_d=0.00135 zi_alpha=0.33 zi_mu=0.144 zi_delta=0.258 -> D=12.233 (22s, 65m)
[19:09:35]   [active 167] mt_gamma=0.308 ft_sigma_c=0.84 f=0.591 w=0.564 ratio=0.257 sigma_d=0.00161 zi_alpha=0.429 zi_mu=0.0579 zi_delta=0.282 -> D=20.381 (24s, 65m)
[19:09:58]   [active 168] mt_gamma=1.73 ft_sigma_c=0.676 f=0.882 w=0.375 ratio=0.0269 sigma_d=0.00155 zi_alpha=0.431 zi_mu=0.113 zi_delta=0.274 -> D=9.788 (22s, 66m)
[19:10:19]   [active 169] mt_gamma=1.41 ft_sigma_c=0.609 f=1.24 w=0.238 ratio=0.383 sigma_d=0.00174 zi_alpha=0.213 zi_mu=0.15 zi_delta=0.0694 -> D=24.787 (22s, 66m)
[19:10:41]   [active 170] mt_gamma=1.08 ft_sigma_c=0.768 f=0.912 w=0.447 ratio=0.364 sigma_d=0.0016 zi_alpha=0.328 zi_mu=0.0514 zi_delta=0.177 -> D=14.683 (22s, 66m)
[19:11:01]   [active 171] mt_gamma=1.24 ft_sigma_c=0.745 f=1.35 w=0.432 ratio=0.173 sigma_d=0.00139 zi_alpha=0.174 zi_mu=0.123 zi_delta=0.0593 -> D=29.489 (21s, 67m)
[19:11:27]   [active 172] mt_gamma=0.659 ft_sigma_c=0.786 f=1.24 w=0.741 ratio=0.389 sigma_d=0.00193 zi_alpha=0.336 zi_mu=0.15 zi_delta=0.0288 -> D=26.604 (25s, 67m)
[19:11:46]   [active 173] mt_gamma=1.34 ft_sigma_c=0.115 f=1.15 w=0.447 ratio=0.269 sigma_d=0.00196 zi_alpha=0.18 zi_mu=0.0908 zi_delta=0.115 -> D=33.335 (20s, 67m)
[19:12:05]   [active 174] mt_gamma=1.17 ft_sigma_c=0.589 f=1.3 w=0.322 ratio=0.186 sigma_d=0.00107 zi_alpha=0.0944 zi_mu=0.12 zi_delta=0.316 -> D=23.971 (19s, 68m)
[19:12:28]   [active 175] mt_gamma=0.442 ft_sigma_c=0.724 f=0.666 w=0.294 ratio=0.327 sigma_d=0.00147 zi_alpha=0.333 zi_mu=0.0242 zi_delta=0.272 -> D=13.427 (23s, 68m)
[19:12:51]   [active 176] mt_gamma=1.33 ft_sigma_c=0.705 f=0.879 w=0.303 ratio=0.269 sigma_d=0.00146 zi_alpha=0.342 zi_mu=0.0612 zi_delta=0.316 -> D=12.884 (23s, 69m)
[19:13:12]   [active 177] mt_gamma=0.658 ft_sigma_c=0.779 f=0.826 w=0.726 ratio=0.116 sigma_d=0.00132 zi_alpha=0.394 zi_mu=0.148 zi_delta=0.298 -> D=11.678 (21s, 69m)
[19:13:33]   [active 178] mt_gamma=0.28 ft_sigma_c=0.813 f=0.717 w=0.496 ratio=0.218 sigma_d=0.00128 zi_alpha=0.419 zi_mu=0.0383 zi_delta=0.269 -> D=17.038 (21s, 69m)
[19:13:53]   [active 179] mt_gamma=0.638 ft_sigma_c=0.657 f=0.873 w=0.256 ratio=0.0676 sigma_d=0.00151 zi_alpha=0.359 zi_mu=0.0528 zi_delta=0.257 -> D=10.098 (20s, 70m)
[19:14:14]   [active 180] mt_gamma=0.398 ft_sigma_c=0.819 f=1 w=0.214 ratio=0.0749 sigma_d=0.00135 zi_alpha=0.429 zi_mu=0.0155 zi_delta=0.291 -> D=20.084 (21s, 70m)
[19:14:35]   [active 181] mt_gamma=0.274 ft_sigma_c=0.793 f=0.686 w=0.394 ratio=0.318 sigma_d=0.00142 zi_alpha=0.387 zi_mu=0.126 zi_delta=0.291 -> D=14.050 (21s, 70m)
[19:14:54]   [active 182] mt_gamma=1.26 ft_sigma_c=0.823 f=0.778 w=0.203 ratio=0.26 sigma_d=0.00145 zi_alpha=0.379 zi_mu=0.0959 zi_delta=0.259 -> D=10.443 (19s, 71m)
[19:15:14]   [active 183] mt_gamma=1.2 ft_sigma_c=0.783 f=0.829 w=0.106 ratio=0.371 sigma_d=0.00127 zi_alpha=0.439 zi_mu=0.0809 zi_delta=0.32 -> D=13.528 (20s, 71m)
[19:15:35]   [active 184] mt_gamma=0.326 ft_sigma_c=0.718 f=0.95 w=0.414 ratio=0.185 sigma_d=0.00109 zi_alpha=0.346 zi_mu=0.0299 zi_delta=0.288 -> D=14.518 (20s, 71m)
[19:15:54]   [active 185] mt_gamma=0.238 ft_sigma_c=0.583 f=0.133 w=0.309 ratio=0.399 sigma_d=0.00116 zi_alpha=0.136 zi_mu=0.0288 zi_delta=0.0421 -> D=53.034 (19s, 72m)
[19:16:16]   [active 186] mt_gamma=0.511 ft_sigma_c=0.838 f=0.415 w=0.282 ratio=0.122 sigma_d=0.00141 zi_alpha=0.122 zi_mu=0.099 zi_delta=0.144 -> D=38.791 (23s, 72m)
[19:16:38]   [active 187] mt_gamma=1.51 ft_sigma_c=0.588 f=0.581 w=0.213 ratio=0.274 sigma_d=0.00134 zi_alpha=0.199 zi_mu=0.106 zi_delta=0.0388 -> D=35.259 (22s, 72m)
[19:17:01]   [active 188] mt_gamma=1.73 ft_sigma_c=0.387 f=1.09 w=0.657 ratio=0.179 sigma_d=0.00219 zi_alpha=0.434 zi_mu=0.0782 zi_delta=0.253 -> D=33.990 (23s, 73m)
[19:17:20]   [active 189] mt_gamma=1.97 ft_sigma_c=0.65 f=0.35 w=0.867 ratio=0.218 sigma_d=0.00179 zi_alpha=0.249 zi_mu=0.0482 zi_delta=0.299 -> D=47.140 (19s, 73m)
[19:17:44]   [active 190] mt_gamma=0.183 ft_sigma_c=0.126 f=0.502 w=0.544 ratio=0.374 sigma_d=0.00118 zi_alpha=0.0986 zi_mu=0.0648 zi_delta=0.0366 -> D=28.384 (23s, 73m)
[19:18:08]   [active 191] mt_gamma=0.931 ft_sigma_c=0.684 f=0.85 w=0.357 ratio=0.227 sigma_d=0.00119 zi_alpha=0.348 zi_mu=0.135 zi_delta=0.25 -> D=10.853 (24s, 74m)
[19:18:31]   [active 192] mt_gamma=0.76 ft_sigma_c=0.778 f=0.791 w=0.261 ratio=0.348 sigma_d=0.00134 zi_alpha=0.417 zi_mu=0.124 zi_delta=0.253 -> D=10.900 (23s, 74m)
[19:18:54]   [active 193] mt_gamma=0.426 ft_sigma_c=0.78 f=0.897 w=0.381 ratio=0.0297 sigma_d=0.00159 zi_alpha=0.389 zi_mu=0.131 zi_delta=0.2 -> D=12.782 (23s, 75m)
[19:19:18]   [active 194] mt_gamma=0.769 ft_sigma_c=0.643 f=0.848 w=0.801 ratio=0.274 sigma_d=0.00147 zi_alpha=0.427 zi_mu=0.0354 zi_delta=0.287 -> D=13.184 (23s, 75m)
[19:19:40]   [active 195] mt_gamma=1.27 ft_sigma_c=0.834 f=0.918 w=0.176 ratio=0.11 sigma_d=0.00103 zi_alpha=0.407 zi_mu=0.0859 zi_delta=0.269 -> D=16.556 (23s, 75m)
[19:20:00]   [active 196] mt_gamma=1.3 ft_sigma_c=0.768 f=0.656 w=0.318 ratio=0.388 sigma_d=0.0011 zi_alpha=0.373 zi_mu=0.0409 zi_delta=0.269 -> D=14.795 (19s, 76m)
[19:20:19]   [active 197] mt_gamma=1.31 ft_sigma_c=0.656 f=0.7 w=0.571 ratio=0.21 sigma_d=0.00126 zi_alpha=0.364 zi_mu=0.125 zi_delta=0.303 -> D=13.550 (19s, 76m)
[19:20:38]   [active 198] mt_gamma=1.19 ft_sigma_c=0.77 f=0.972 w=0.265 ratio=0.181 sigma_d=0.00144 zi_alpha=0.388 zi_mu=0.0209 zi_delta=0.298 -> D=9.995 (19s, 76m)
[19:20:57]   [active 199] mt_gamma=0.549 ft_sigma_c=0.708 f=1 w=0.667 ratio=0.272 sigma_d=0.00158 zi_alpha=0.329 zi_mu=0.148 zi_delta=0.31 -> D=13.983 (19s, 77m)
[19:21:18]   [active 200] mt_gamma=0.516 ft_sigma_c=0.782 f=0.653 w=0.616 ratio=0.171 sigma_d=0.00138 zi_alpha=0.411 zi_mu=0.139 zi_delta=0.261 -> D=13.729 (21s, 77m)
[19:21:36]   [active 201] mt_gamma=1.72 ft_sigma_c=0.493 f=1.37 w=0.467 ratio=0.175 sigma_d=0.00169 zi_alpha=0.316 zi_mu=0.0515 zi_delta=0.16 -> D=28.492 (19s, 77m)
[19:21:53]   [active 202] mt_gamma=1.43 ft_sigma_c=0.735 f=0.765 w=0.101 ratio=0.146 sigma_d=0.00161 zi_alpha=0.132 zi_mu=0.0423 zi_delta=0.0969 -> D=37.120 (17s, 78m)
[19:22:13]   [active 203] mt_gamma=1.65 ft_sigma_c=0.205 f=0.813 w=0.547 ratio=0.139 sigma_d=0.00144 zi_alpha=0.31 zi_mu=0.129 zi_delta=0.062 -> D=30.588 (19s, 78m)
[19:22:32]   [active 204] mt_gamma=0.584 ft_sigma_c=0.623 f=0.378 w=0.869 ratio=0.348 sigma_d=0.00157 zi_alpha=0.26 zi_mu=0.131 zi_delta=0.0559 -> D=35.957 (20s, 78m)
[19:22:54]   [active 205] mt_gamma=0.398 ft_sigma_c=0.794 f=0.486 w=0.509 ratio=0.355 sigma_d=0.00151 zi_alpha=0.436 zi_mu=0.101 zi_delta=0.0676 -> D=18.604 (22s, 79m)
[19:23:14]   [active 206] mt_gamma=0.466 ft_sigma_c=0.736 f=0.3 w=0.871 ratio=0.283 sigma_d=0.00201 zi_alpha=0.293 zi_mu=0.0287 zi_delta=0.214 -> D=43.608 (20s, 79m)
[19:23:34]   [active 207] mt_gamma=1.31 ft_sigma_c=0.587 f=0.878 w=0.26 ratio=0.0585 sigma_d=0.00152 zi_alpha=0.398 zi_mu=0.145 zi_delta=0.299 -> D=13.064 (20s, 79m)
[19:23:54]   [active 208] mt_gamma=0.659 ft_sigma_c=0.749 f=0.92 w=0.562 ratio=0.361 sigma_d=0.0012 zi_alpha=0.425 zi_mu=0.0134 zi_delta=0.273 -> D=12.208 (19s, 80m)
[19:24:13]   [active 209] mt_gamma=0.851 ft_sigma_c=0.739 f=0.893 w=0.447 ratio=0.127 sigma_d=0.0015 zi_alpha=0.375 zi_mu=0.0181 zi_delta=0.228 -> D=12.722 (19s, 80m)
[19:24:32]   [active 210] mt_gamma=1.3 ft_sigma_c=0.665 f=0.801 w=0.614 ratio=0.146 sigma_d=0.00142 zi_alpha=0.419 zi_mu=0.0631 zi_delta=0.247 -> D=13.439 (19s, 80m)
[19:24:52]   [active 211] mt_gamma=0.374 ft_sigma_c=0.759 f=0.839 w=0.406 ratio=0.274 sigma_d=0.00103 zi_alpha=0.348 zi_mu=0.0388 zi_delta=0.292 -> D=14.197 (20s, 81m)
[19:25:13]   [active 212] mt_gamma=0.278 ft_sigma_c=0.629 f=0.841 w=0.668 ratio=0.217 sigma_d=0.00155 zi_alpha=0.407 zi_mu=0.108 zi_delta=0.254 -> D=12.514 (21s, 81m)
[19:25:34]   [active 213] mt_gamma=0.926 ft_sigma_c=0.676 f=0.861 w=0.388 ratio=0.091 sigma_d=0.00105 zi_alpha=0.438 zi_mu=0.131 zi_delta=0.18 -> D=15.575 (20s, 81m)
[19:25:54]   [active 214] mt_gamma=0.993 ft_sigma_c=0.501 f=0.918 w=0.324 ratio=0.322 sigma_d=0.00142 zi_alpha=0.311 zi_mu=0.0834 zi_delta=0.31 -> D=15.048 (20s, 82m)
[19:26:18]   [active 215] mt_gamma=0.249 ft_sigma_c=0.715 f=0.756 w=0.208 ratio=0.32 sigma_d=0.0013 zi_alpha=0.433 zi_mu=0.0269 zi_delta=0.296 -> D=16.441 (24s, 82m)
[19:26:39]   [active 216] mt_gamma=1.31 ft_sigma_c=0.418 f=0.846 w=0.392 ratio=0.122 sigma_d=0.00161 zi_alpha=0.373 zi_mu=0.0408 zi_delta=0.308 -> D=20.269 (22s, 82m)
[19:27:01]   [active 217] mt_gamma=1.78 ft_sigma_c=0.486 f=0.654 w=0.785 ratio=0.168 sigma_d=0.0012 zi_alpha=0.389 zi_mu=0.0205 zi_delta=0.319 -> D=20.051 (22s, 83m)
[19:27:23]   [active 218] mt_gamma=0.144 ft_sigma_c=0.62 f=0.438 w=0.389 ratio=0.235 sigma_d=0.00112 zi_alpha=0.278 zi_mu=0.146 zi_delta=0.156 -> D=14.051 (21s, 83m)
[19:27:43]   [active 219] mt_gamma=0.722 ft_sigma_c=0.175 f=1.09 w=0.153 ratio=0.252 sigma_d=0.00137 zi_alpha=0.425 zi_mu=0.0863 zi_delta=0.315 -> D=21.794 (20s, 83m)
[19:28:02]   [active 220] mt_gamma=0.161 ft_sigma_c=0.416 f=0.62 w=0.868 ratio=0.381 sigma_d=0.00206 zi_alpha=0.176 zi_mu=0.0254 zi_delta=0.0841 -> D=50.778 (20s, 84m)
[19:28:22]   [active 221] mt_gamma=0.215 ft_sigma_c=0.273 f=0.713 w=0.804 ratio=0.251 sigma_d=0.00216 zi_alpha=0.14 zi_mu=0.119 zi_delta=0.229 -> D=40.529 (19s, 84m)
[19:28:40]   [active 222] mt_gamma=0.433 ft_sigma_c=0.423 f=0.293 w=0.325 ratio=0.0521 sigma_d=0.00217 zi_alpha=0.138 zi_mu=0.0647 zi_delta=0.241 -> D=53.221 (19s, 84m)
[19:29:02]   [active 223] mt_gamma=1.07 ft_sigma_c=0.778 f=0.788 w=0.573 ratio=0.027 sigma_d=0.00108 zi_alpha=0.398 zi_mu=0.0504 zi_delta=0.231 -> D=12.997 (21s, 85m)
[19:29:22]   [active 224] mt_gamma=0.787 ft_sigma_c=0.781 f=0.781 w=0.442 ratio=0.293 sigma_d=0.0015 zi_alpha=0.384 zi_mu=0.113 zi_delta=0.208 -> D=10.309 (20s, 85m)
[19:29:41]   [active 225] mt_gamma=0.897 ft_sigma_c=0.802 f=0.936 w=0.844 ratio=0.187 sigma_d=0.00125 zi_alpha=0.395 zi_mu=0.109 zi_delta=0.266 -> D=13.096 (20s, 85m)
[19:30:01]   [active 226] mt_gamma=0.439 ft_sigma_c=0.763 f=0.873 w=0.159 ratio=0.151 sigma_d=0.00142 zi_alpha=0.412 zi_mu=0.0988 zi_delta=0.284 -> D=13.222 (20s, 86m)
[19:30:21]   [active 227] mt_gamma=0.371 ft_sigma_c=0.829 f=0.865 w=0.288 ratio=0.0464 sigma_d=0.00128 zi_alpha=0.377 zi_mu=0.0212 zi_delta=0.273 -> D=16.307 (20s, 86m)
